previous ts 0  previous gap 0 current TS 51305177092 current gap 0
previous ts 0  previous gap 0 current TS 51305177092 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305179024 current gap 0
previous ts 0  previous gap 0 current TS 51305179024 current gap 0
return gap 0 
previous ts 51303187455  previous gap 0 current TS 51305181181 current gap 1993726
previous ts 51303187455  previous gap 0 current TS 51305181181 current gap 1993726
return gap 1993726 
previous ts 0  previous gap 0 current TS 51305191094 current gap 0
previous ts 0  previous gap 0 current TS 51305191094 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305200158 current gap 0
previous ts 0  previous gap 0 current TS 51305200158 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305219369 current gap 0
previous ts 0  previous gap 0 current TS 51305219369 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305239415 current gap 0
previous ts 0  previous gap 0 current TS 51305239415 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305240164 current gap 0
previous ts 0  previous gap 0 current TS 51305240164 current gap 0
return gap 0 
previous ts 51301705685  previous gap 0 current TS 51305286077 current gap 3580392
previous ts 51301705685  previous gap 0 current TS 51305286077 current gap 3580392
return gap 3580392 
previous ts 51300229006  previous gap 0 current TS 51305289257 current gap 5060251
previous ts 51300229006  previous gap 0 current TS 51305289257 current gap 5060251
return gap 5060251 
previous ts 0  previous gap 0 current TS 51305290006 current gap 0
previous ts 0  previous gap 0 current TS 51305290006 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305298068 current gap 0
previous ts 0  previous gap 0 current TS 51305298068 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305301904 current gap 0
previous ts 0  previous gap 0 current TS 51305301904 current gap 0
return gap 0 
previous ts 51304860580  previous gap 1647164 current TS 51305323831 current gap 1647164
previous ts 51304860580  previous gap 1647164 current TS 51305323831 current gap 1647164
return gap 1647164 
previous ts 0  previous gap 0 current TS 51305330267 current gap 0
previous ts 0  previous gap 0 current TS 51305330267 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305364244 current gap 0
previous ts 0  previous gap 0 current TS 51305364244 current gap 0
return gap 0 
previous ts 51302223437  previous gap 0 current TS 51305384649 current gap 3161212
previous ts 51302223437  previous gap 0 current TS 51305384649 current gap 3161212
return gap 3161212 
previous ts 51303380739  previous gap 0 current TS 51305385610 current gap 2004871
previous ts 51303380739  previous gap 0 current TS 51305385610 current gap 2004871
return gap 2004871 
previous ts 51300876493  previous gap 0 current TS 51305413470 current gap 4536977
previous ts 51300876493  previous gap 0 current TS 51305413470 current gap 4536977
return gap 4536977 
previous ts 51303955930  previous gap 0 current TS 51305433223 current gap 1477293
previous ts 51303955930  previous gap 0 current TS 51305433223 current gap 1477293
return gap 1477293 
previous ts 0  previous gap 0 current TS 51305435457 current gap 0
previous ts 0  previous gap 0 current TS 51305435457 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305445787 current gap 0
previous ts 0  previous gap 0 current TS 51305445787 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305451107 current gap 0
previous ts 0  previous gap 0 current TS 51305451107 current gap 0
return gap 0 
previous ts 51304592939  previous gap 2352699 current TS 51305467982 current gap 2352699
previous ts 51304592939  previous gap 2352699 current TS 51305467982 current gap 2352699
return gap 2352699 
previous ts 51305385610  previous gap 2004871 current TS 51305492784 current gap 2004871
previous ts 51305385610  previous gap 2004871 current TS 51305492784 current gap 2004871
return gap 2004871 
previous ts 51300288442  previous gap 0 current TS 51305500566 current gap 5212124
previous ts 51300288442  previous gap 0 current TS 51305500566 current gap 5212124
return gap 5212124 
previous ts 0  previous gap 0 current TS 51305541393 current gap 0
previous ts 0  previous gap 0 current TS 51305541393 current gap 0
return gap 0 
previous ts 51304224328  previous gap 0 current TS 51305561313 current gap 1336985
previous ts 51304224328  previous gap 0 current TS 51305561313 current gap 1336985
return gap 1336985 
previous ts 0  previous gap 0 current TS 51305578717 current gap 0
previous ts 0  previous gap 0 current TS 51305578717 current gap 0
return gap 0 
previous ts 51301526356  previous gap 0 current TS 51305585266 current gap 4058910
previous ts 51301526356  previous gap 0 current TS 51305585266 current gap 4058910
return gap 4058910 
previous ts 0  previous gap 0 current TS 51305587749 current gap 0
previous ts 0  previous gap 0 current TS 51305587749 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305593334 current gap 0
previous ts 0  previous gap 0 current TS 51305593334 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305622192 current gap 0
previous ts 0  previous gap 0 current TS 51305622192 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305626838 current gap 0
previous ts 0  previous gap 0 current TS 51305626838 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305637862 current gap 0
previous ts 0  previous gap 0 current TS 51305637862 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305663232 current gap 0
previous ts 0  previous gap 0 current TS 51305663232 current gap 0
return gap 0 
previous ts 51303636634  previous gap 0 current TS 51305663474 current gap 2026840
previous ts 51303636634  previous gap 0 current TS 51305663474 current gap 2026840
return gap 2026840 
previous ts 0  previous gap 0 current TS 51305667992 current gap 0
previous ts 0  previous gap 0 current TS 51305667992 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305679057 current gap 0
previous ts 0  previous gap 0 current TS 51305679057 current gap 0
return gap 0 
previous ts 51301264278  previous gap 0 current TS 51305702444 current gap 4438166
previous ts 51301264278  previous gap 0 current TS 51305702444 current gap 4438166
return gap 4438166 
previous ts 0  previous gap 0 current TS 51305715876 current gap 0
previous ts 0  previous gap 0 current TS 51305715876 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305735630 current gap 0
previous ts 0  previous gap 0 current TS 51305735630 current gap 0
return gap 0 
previous ts 51302285079  previous gap 0 current TS 51305762798 current gap 3477719
previous ts 51302285079  previous gap 0 current TS 51305762798 current gap 3477719
return gap 3477719 
previous ts 0  previous gap 0 current TS 51305772567 current gap 0
previous ts 0  previous gap 0 current TS 51305772567 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305776753 current gap 0
previous ts 0  previous gap 0 current TS 51305776753 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305793136 current gap 0
previous ts 0  previous gap 0 current TS 51305793136 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305810520 current gap 0
previous ts 0  previous gap 0 current TS 51305810520 current gap 0
return gap 0 
previous ts 51305467982  previous gap 2352699 current TS 51305811556 current gap 2352699
previous ts 51305467982  previous gap 2352699 current TS 51305811556 current gap 2352699
return gap 2352699 
previous ts 51303755350  previous gap 1762971 current TS 51305811784 current gap 2056434
previous ts 51303755350  previous gap 1762971 current TS 51305811784 current gap 2056434
return gap 2056434 
previous ts 0  previous gap 0 current TS 51305827140 current gap 0
previous ts 0  previous gap 0 current TS 51305827140 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305838853 current gap 0
previous ts 0  previous gap 0 current TS 51305838853 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305841299 current gap 0
previous ts 0  previous gap 0 current TS 51305841299 current gap 0
return gap 0 
previous ts 51304928762  previous gap 0 current TS 51305862622 current gap 933860
previous ts 51304928762  previous gap 0 current TS 51305862622 current gap 933860
return gap 933860 
previous ts 0  previous gap 0 current TS 51305872619 current gap 0
previous ts 0  previous gap 0 current TS 51305872619 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51305881537 current gap 0
previous ts 0  previous gap 0 current TS 51305881537 current gap 0
return gap 0 
previous ts 51302099480  previous gap 0 current TS 51305922975 current gap 3823495
previous ts 51302099480  previous gap 0 current TS 51305922975 current gap 3823495
return gap 3823495 
previous ts 0  previous gap 0 current TS 51305951374 current gap 0
previous ts 0  previous gap 0 current TS 51305951374 current gap 0
return gap 0 
previous ts 51304823345  previous gap 0 current TS 51305962638 current gap 1139293
previous ts 51304823345  previous gap 0 current TS 51305962638 current gap 1139293
return gap 1139293 
previous ts 0  previous gap 0 current TS 51305973910 current gap 0
previous ts 0  previous gap 0 current TS 51305973910 current gap 0
return gap 0 
previous ts 51305962638  previous gap 1139293 current TS 51306016059 current gap 1139293
previous ts 51305962638  previous gap 1139293 current TS 51306016059 current gap 1139293
return gap 1139293 
previous ts 0  previous gap 0 current TS 51306023483 current gap 0
previous ts 0  previous gap 0 current TS 51306023483 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51306060624 current gap 0
previous ts 0  previous gap 0 current TS 51306060624 current gap 0
return gap 0 
previous ts 51304666901  previous gap 0 current TS 51306085261 current gap 1418360
previous ts 51304666901  previous gap 0 current TS 51306085261 current gap 1418360
return gap 1418360 
previous ts 51303272584  previous gap 0 current TS 51306089470 current gap 2816886
previous ts 51303272584  previous gap 0 current TS 51306089470 current gap 2816886
return gap 2816886 
previous ts 51302401708  previous gap 0 current TS 51306118658 current gap 3716950
previous ts 51302401708  previous gap 0 current TS 51306118658 current gap 3716950
return gap 3716950 
previous ts 51305200158  previous gap 0 current TS 51306153001 current gap 952843
previous ts 51305200158  previous gap 0 current TS 51306153001 current gap 952843
return gap 952843 
previous ts 51300709868  previous gap 0 current TS 51306168485 current gap 5458617
previous ts 51300709868  previous gap 0 current TS 51306168485 current gap 5458617
return gap 5458617 
previous ts 0  previous gap 0 current TS 51306229786 current gap 0
previous ts 0  previous gap 0 current TS 51306229786 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51306263043 current gap 0
previous ts 0  previous gap 0 current TS 51306263043 current gap 0
return gap 0 
previous ts 51302795775  previous gap 0 current TS 51306273617 current gap 3477842
previous ts 51302795775  previous gap 0 current TS 51306273617 current gap 3477842
return gap 3477842 
previous ts 0  previous gap 0 current TS 51306280653 current gap 0
previous ts 0  previous gap 0 current TS 51306280653 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51306285655 current gap 0
previous ts 0  previous gap 0 current TS 51306285655 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51306288694 current gap 0
previous ts 0  previous gap 0 current TS 51306288694 current gap 0
return gap 0 
previous ts 51304823761  previous gap 1432864 current TS 51306322871 current gap 1499110
previous ts 51304823761  previous gap 1432864 current TS 51306322871 current gap 1499110
return gap 1499110 
previous ts 51304244696  previous gap 0 current TS 51306351798 current gap 2107102
previous ts 51304244696  previous gap 0 current TS 51306351798 current gap 2107102
return gap 2107102 
previous ts 0  previous gap 0 current TS 51306365797 current gap 0
previous ts 0  previous gap 0 current TS 51306365797 current gap 0
return gap 0 
previous ts 0  previous gap 0 current TS 51306377511 current gap 0
previous ts 0  previous gap 0 current TS 51306377511 current gap 0
return gap 0 
